id,mean_fullfit,mean_bootstrap,median,CIlo,CIhi,Q1,Q3
NUM_EXIST_WBC_MCD_BCD_ACCTS x WORST_DAYS_IN_EXCESS_AT_APPL,-0.0022,-0.00077,0,-0.00482,0,0,0
NUM_APPS_1 x NUM_APPS,0.00353,0.00076,0,0,0.00563,0,0
NUM_EXIST_WBC_ACCTS_17 x LN_PROTECTION_INS_IND_0,-0.00545,-0.00074,-0.00035,-0.00288,0,-0.0011,0
NUM_EXIST_WBC_ACCTS_17 x LN_PROTECTION_INS_IND_1,0.00545,0.00074,0.00035,0,0.00288,0,0.0011
NUM_EXIST_WBC_ACCTS_7 x LN_PROTECTION_INS_IND_0,-0.00576,-0.00069,0,-0.0048,8.00E-04,-0.00101,0
NUM_EXIST_WBC_ACCTS_7 x LN_PROTECTION_INS_IND_1,0.00576,0.00069,0,-8.00E-04,0.0048,0,0.00101
NUM_EXIST_WBC_ACCTS_29 x LN_PROTECTION_INS_IND_0,-0.00401,-0.00068,-0.00033,-0.00238,0,-0.00116,0
NUM_EXIST_WBC_ACCTS_29 x LN_PROTECTION_INS_IND_1,0.00401,0.00068,0.00033,0,0.00238,0,0.00116
NUM_EXIST_WBC_ACCTS_9 x LN_PROTECTION_INS_IND_0,-0.00416,-0.00068,-0.00012,-0.00301,5.00E-05,-0.00077,0
NUM_EXIST_WBC_ACCTS_9 x LN_PROTECTION_INS_IND_1,0.00416,0.00068,0.00012,-5.00E-05,0.00301,0,0.00077
NUM_EXIST_WBC_ACCTS_14 x LN_PROTECTION_INS_IND_0,-0.00284,-0.00067,-0.00036,-0.00268,0,-0.00098,0
NUM_EXIST_WBC_ACCTS_14 x LN_PROTECTION_INS_IND_1,0.00284,0.00067,0.00036,0,0.00268,0,0.00098
NUM_EXIST_WBC_ACCTS_16 x LN_PROTECTION_INS_IND_0,-0.00313,-0.00066,-0.00032,-0.00251,0,-0.00096,0
NUM_EXIST_WBC_ACCTS_16 x LN_PROTECTION_INS_IND_1,0.00313,0.00066,0.00032,0,0.00251,0,0.00096
DRIVERS_LICENCE_IND_1_1 x NUM_EXIST_WBC_ACCTS_4,0.0131,0.00066,0,0,0.00019,0,0
DRIVERS_LICENCE_IND_1_0 x NUM_EXIST_WBC_ACCTS_4,-0.0131,-0.00066,0,-0.00019,0,0,0
NUM_EXIST_WBC_ACCTS_1 x NUM_EXIST_WBC_ACCTS,-0.02189,-0.00065,0,-0.00381,0,0,0
NUM_EXIST_WBC_ACCTS_18 x LN_PROTECTION_INS_IND_0,-0.00306,-0.00064,-3.00E-04,-0.0021,0,-0.00099,0
NUM_EXIST_WBC_ACCTS_18 x LN_PROTECTION_INS_IND_1,0.00306,0.00064,3.00E-04,0,0.00209,0,0.00099
LN_PROTECTION_INS_IND_0 x DRIVERS_LICENCE_IND_2,-0.00076,-0.00063,-0.00063,-0.00083,-0.00046,-0.00069,-0.00056
LN_PROTECTION_INS_IND_1 x DRIVERS_LICENCE_IND_2,0.00076,0.00063,0.00063,0.00046,0.00083,0.00056,0.00069
NUM_EXIST_WBC_ACCTS_12 x LN_PROTECTION_INS_IND_0,-0.0068,-0.00062,-0.00027,-0.00219,0,-0.00104,0
NUM_EXIST_WBC_ACCTS_12 x LN_PROTECTION_INS_IND_1,0.0068,0.00062,0.00027,0,0.00219,0,0.00104
NUM_EXIST_WBC_ACCTS_27 x LN_PROTECTION_INS_IND_0,-0.00236,-0.00061,-0.00028,-0.00227,0,-0.00099,0
NUM_EXIST_WBC_ACCTS_27 x LN_PROTECTION_INS_IND_1,0.00236,0.00061,0.00028,0,0.00227,0,0.00099
NUM_EXIST_WBC_ACCTS_26 x LN_PROTECTION_INS_IND_0,-0.00234,-0.00061,-0.00028,-0.00227,0,-0.00098,0
NUM_EXIST_WBC_ACCTS_26 x LN_PROTECTION_INS_IND_1,0.00234,0.00061,0.00028,0,0.00227,0,0.00098
NUM_EXIST_WBC_ACCTS_25 x LN_PROTECTION_INS_IND_0,-0.00231,-0.00061,-0.00028,-0.00227,0,-0.00099,0
NUM_EXIST_WBC_ACCTS_25 x LN_PROTECTION_INS_IND_1,0.00231,0.00061,0.00028,0,0.00227,0,0.00099
NUM_EXIST_WBC_ACCTS_24 x LN_PROTECTION_INS_IND_0,-0.00233,-0.00061,-0.00028,-0.00226,0,-0.00099,0
NUM_EXIST_WBC_ACCTS_24 x LN_PROTECTION_INS_IND_1,0.00233,0.00061,0.00028,0,0.00226,0,0.00099
NUM_EXIST_WBC_ACCTS_19,0.00113,-0.00061,-0.00058,-0.00096,-4.00E-04,-0.00069,-5.00E-04
NUM_EXIST_WBC_ACCTS_7 x NUM_APPS,0.01333,-6.00E-04,0,-0.00556,0.00163,-0.00047,0
NUM_EXIST_WBC_ACCTS_28 x LN_PROTECTION_INS_IND_0,-0.00225,-6.00E-04,-0.00028,-0.00226,0,-0.00096,0
NUM_EXIST_WBC_ACCTS_28 x LN_PROTECTION_INS_IND_1,0.00225,6.00E-04,0.00028,0,0.00226,0,0.00096
NUM_EXIST_WBC_ACCTS_23 x LN_PROTECTION_INS_IND_0,-0.00217,-6.00E-04,-0.00028,-0.00224,0,-0.00098,0
NUM_EXIST_WBC_ACCTS_23 x LN_PROTECTION_INS_IND_1,0.00217,6.00E-04,0.00028,0,0.00224,0,0.00098
NUM_EXIST_WBC_ACCTS_21 x LN_PROTECTION_INS_IND_0,-0.00204,-6.00E-04,-0.00028,-0.0022,0,-0.00097,0
NUM_EXIST_WBC_ACCTS_21 x LN_PROTECTION_INS_IND_1,0.00204,6.00E-04,0.00028,0,0.0022,0,0.00097
NUM_EXIST_WBC_ACCTS_19 x LN_PROTECTION_INS_IND_0,-0.00217,-6.00E-04,-0.00027,-0.00221,0,-0.00097,0
NUM_EXIST_WBC_ACCTS_19 x LN_PROTECTION_INS_IND_1,0.00217,6.00E-04,0.00027,0,0.00221,0,0.00097
NUM_EXIST_WBC_ACCTS_15 x LN_PROTECTION_INS_IND_0,-0.00191,-0.00056,-0.00028,-0.00238,0,-7.00E-04,0
NUM_EXIST_WBC_ACCTS_15 x LN_PROTECTION_INS_IND_1,0.00191,0.00056,0.00028,0,0.00238,0,7.00E-04
NUM_EXIST_WBC_ACCTS_13 x LN_PROTECTION_INS_IND_0,-0.00063,-0.00054,-2.00E-04,-0.00211,0,-0.00075,0
NUM_EXIST_WBC_ACCTS_13 x LN_PROTECTION_INS_IND_1,0.00063,0.00054,2.00E-04,0,0.00211,0,0.00075
NUM_EXIST_WBC_ACCTS_22 x LN_PROTECTION_INS_IND_0,-0.00116,-0.00053,-0.00022,-0.00192,0,-0.00094,0
NUM_EXIST_WBC_ACCTS_22 x LN_PROTECTION_INS_IND_1,0.00116,0.00053,0.00022,0,0.00192,0,0.00094
NUM_APPS_2 x NUM_APPS,-0.00226,-5.00E-04,0,-0.00368,0,0,0
LN_PROTECTION_INS_IND_0 x NUM_APPS,0.00478,0.00048,0,0,0.00312,0,0
LN_PROTECTION_INS_IND_1 x NUM_APPS,-0.00478,-0.00048,0,-0.00312,0,0,0
DRIVERS_LICENCE_IND_1_0 x NUM_EXIST_WBC_ACCTS_0,0.05599,0.00044,0,0,0.00032,0,0
DRIVERS_LICENCE_IND_1_1 x NUM_EXIST_WBC_ACCTS_0,-0.05599,-0.00044,0,-0.00032,0,0,0
DRIVERS_LICENCE_IND_1_0 x NUM_EXIST_WBC_ACCTS_1,-0.03776,0.00044,0,0,0.00035,0,0
DRIVERS_LICENCE_IND_1_1 x NUM_EXIST_WBC_ACCTS_1,0.03776,-0.00044,0,-0.00035,0,0,0
NUM_EXIST_WBC_ACCTS_20 x LN_PROTECTION_INS_IND_0,0.00082,-0.00044,-0.00022,-0.00171,0,-0.00061,0
NUM_EXIST_WBC_ACCTS_20 x LN_PROTECTION_INS_IND_1,-0.00082,0.00044,0.00022,0,0.00171,0,0.00061
NUM_BUR_ENQ_LST_7TO12_MTHS_1 x TIME_WITH_BANK_1,0.00053,0.00044,0.00043,0.00032,0.00056,0.00037,5.00E-04
NUM_APPS_0 x SECURED_LOAN_PURPOSE_CODE_2,0.00118,0.00043,0.00071,-0.00157,0.00221,-0.00021,0.00144
NUM_EXIST_WBC_ACCTS_13 x NUM_APPS,-0.007,-0.00037,-7.00E-05,-0.00168,0,-0.00046,0
NUM_EXIST_WBC_ACCTS_16 x NUM_APPS,-0.0073,-0.00037,-0.00015,-0.00143,0,-0.00051,0
TOT_MTH_MTGE_PYMTS,-0.00049,-0.00036,-0.00036,-0.00041,-0.00032,-0.00037,-0.00034
NUM_EXIST_WBC_ACCTS_5 x NUM_EXIST_WBC_ACCTS,0.00163,0.00033,0,0,0.0019,0,0
NUM_EXIST_WBC_ACCTS_14 x NUM_APPS,0.01634,-0.00032,-2.00E-05,-0.0016,0.00034,-0.00038,0
NUM_EXIST_WBC_ACCTS_29 x NUM_APPS,-0.00386,-3.00E-04,-0.00016,-0.00119,0,-0.00044,0
NUM_EXIST_WBC_ACCTS_18 x NUM_APPS,-0.00381,-3.00E-04,-0.00014,-0.00118,0,-0.00046,0
NUM_EXIST_WBC_ACCTS_23 x NUM_APPS,-0.00367,-0.00029,-0.00015,-0.00117,0,-0.00044,0
NUM_EXIST_WBC_ACCTS_1 x SEC_FLAG,-0.0723,-0.00029,0,0,0,0,0
NUM_EXIST_WBC_ACCTS_28 x NUM_APPS,-0.00343,-0.00029,-0.00015,-0.00123,0,-0.00045,0
NUM_EXIST_WBC_ACCTS_19 x NUM_APPS,-0.00361,-0.00029,-0.00014,-0.00118,0,-0.00046,0
NUM_EXIST_WBC_ACCTS_20 x NUM_APPS,-0.00284,-0.00028,-0.00013,-0.00116,0,-0.00041,0
NUM_EXIST_WBC_ACCTS_17 x NUM_APPS,-0.00156,-0.00028,-1.00E-05,-0.0013,9.00E-05,-4.00E-04,0
NUM_EXIST_WBC_ACCTS_21 x NUM_APPS,-0.00285,-0.00028,-0.00014,-0.00114,0,-0.00044,0
NUM_EXIST_WBC_ACCTS_24 x NUM_APPS,-0.00272,-0.00027,-0.00013,-0.00113,0,-0.00042,0
NUM_EXIST_WBC_ACCTS_26 x NUM_APPS,-0.00264,-0.00027,-0.00013,-0.00113,0,-0.00042,0
NUM_EXIST_WBC_ACCTS_25 x NUM_APPS,-0.00263,-0.00027,-0.00013,-0.00113,0,-0.00042,0
NUM_EXIST_WBC_ACCTS_27 x NUM_APPS,-0.00263,-0.00027,-0.00013,-0.00113,0,-0.00042,0
NUM_APPS_0 x NUM_APPS,-0.00127,-0.00026,0,-0.00195,0,0,0
NUM_EXIST_WBC_ACCTS_22 x NUM_APPS,-0.00086,-0.00023,-9.00E-05,-0.00084,0,-0.00041,0
TIME_WITH_BANK_1 x NUM_EXIST_WBC_MCD_ACCTS,3.00E-04,0.00021,0.00022,0,0.00047,3.00E-05,0.00034
NUM_EXIST_WBC_ACCTS_15 x NUM_APPS,0.00257,-2.00E-04,-1.00E-05,-0.00077,1.00E-05,-0.00036,0
NUM_EXIST_WBC_ACCTS_21,7.00E-05,-2.00E-04,-0.00018,-0.00039,-5.00E-05,-0.00028,-0.00013
DRIVERS_LICENCE_IND_1_1 x NUM_EXIST_WBC_ACCTS_7,0.00351,0.00018,0,0,0,0,0
DRIVERS_LICENCE_IND_1_0 x NUM_EXIST_WBC_ACCTS_7,-0.00351,-0.00018,0,0,0,0,0
NUM_EXIST_WBC_ACCTS_6 x NUM_EXIST_WBC_ACCTS,0.00664,0.00017,0,0,0.00101,0,0
NUM_EXIST_WBC_ACCTS_23,0.00046,-0.00016,-0.00013,-0.00041,-2.00E-05,-0.00026,-6.00E-05
NUM_EXIST_WBC_ACCTS_4 x NUM_EXIST_WBC_ACCTS,-0.00265,0.00016,0,0,0.00106,0,0
NUM_EXIST_WBC_ACCTS_2 x NUM_EXIST_WBC_ACCTS,0.00271,0.00016,0,0,0.00081,0,0
DRIVERS_LICENCE_IND_1_1 x NUM_EXIST_WBC_ACCTS_5,-0.00262,0.00016,0,0,9.00E-05,0,0
DRIVERS_LICENCE_IND_1_0 x NUM_EXIST_WBC_ACCTS_5,0.00262,-0.00016,0,-9.00E-05,0,0,0
LN_PROTECTION_INS_IND_0 x SECURED_LOAN_PURPOSE_CODE,-0.00228,-0.00015,0,-0.00066,0,-0.00026,0
LN_PROTECTION_INS_IND_1 x SECURED_LOAN_PURPOSE_CODE,0.00228,0.00015,0,0,0.00066,0,0.00026
NUM_EXIST_WBC_ACCTS_18,-0.01043,0.00014,0.00027,-0.00152,0.00217,-0.00112,0.00067
NUM_EXIST_WBC_ACCTS_7 x NUM_EXIST_WBC_ACCTS,0.00144,-0.00013,0,-0.00067,0,0,0
NUM_EXIST_WBC_ACCTS_2 x SEC_FLAG,0.05427,0.00012,0,0,0,0,0
NUM_EXIST_WBC_ACCTS_9 x NUM_EXIST_WBC_ACCTS,-0.00016,-0.00011,0,-4.00E-04,0,0,0
